"","mydata.alls","",""
"242","362","1","other"
"243","304","1","other"
"244","277","1","other"
"245","307","1","other"
"246","343","1","other"
"247","297","1","other"
"248","295","1","other"
"249","322","1","other"
"250","302","4","other"
"251","283","2","other"
"252","326","1","other"
"253","316","1","other"
"254","327","1","other"
"255","384","1","pilot"
"256","289","1","pilot"
"257","321","1","pilot"
"258","323","1","pilot"
"259","356","1","pilot"
"260","347","1","pilot"
"261","286","1","pilot"
"262","296","4","debate"
"263","333","1","debate"
"264","364","1","debate"
"265","338","1","debate"
"266","314","1","debate"
"267","315","1","debate"
"268","369","1","debate"
"269","353","4","debate"
"270","278","4","debate"
"271","293","1","debate"
"272","298","1","debate"
"273","331","1","debate"
"274","332","1","debate"
"275","320","3","debate"
"276","374","1","other"
"277","350","1","other"
"278","363","1","other"
"279","385","1","other"
"280","348","1","other"
"281","371","4","other"
"282","383","1","other"
"283","334","1","other"
"284","299","1","other"
"285","377","3","other"
"286","376","1","other"
"287","367","1","other"
"288","365","2","other"
"289","382","1","other"
"290","346","1","other"
"291","337","4","other"
"292","370","1","other"
"293","359","1","other"
"294","360","4","other"
"295","355","1","other"
"296","345","3","other"
"297","373","1","other"
"298","368","1","other"
"299","349","1","other"
"300","357","1","other"
"301","358","1","other"
"302","340","1","other"
"303","380","1","other"
"304","375","1","other"
"305","351","4","other"
"306","352","2","other"
"307","366","1","other"
"308","339","1","other"
"309","341","1","other"
"310","335","1","pilot"
"311","372","1","pilot"
"312","381","1","pilot"
"313","354","1","pilot"
"314","379","1","pilot"
"315","336","1","pilot"
"316","342","1","pilot"
"317","344","4","debate"
"318","77","1","debate"
"319","62","1","debate"
"320","183","1","debate"
"321","230","1","debate"
"322","110","1","debate"
"323","189","1","debate"
"324","275","4","debate"
"325","131","4","debate"
"326","175","1","debate"
"327","120","1","debate"
"328","76","1","debate"
"329","220","1","debate"
"330","65","3","debate"
"331","1","1","other"
"332","2","1","other"
"333","3","1","other"
"334","4","1","other"
"335","5","1","other"
"336","6","4","other"
"337","7","1","other"
"338","8","1","other"
"339","9","1","other"
"340","10","3","other"
"341","11","1","other"
"342","12","1","other"
"343","13","2","other"
"344","14","1","other"
"345","15","1","other"
"346","16","4","other"
"347","17","1","other"
"348","18","1","other"
"349","19","4","other"
"350","20","1","other"
"351","21","3","other"
"352","22","1","other"
"353","23","1","other"
"354","24","1","other"
"355","25","1","other"
"356","26","1","other"
"357","27","1","other"
"358","28","1","other"
"359","29","1","other"
"360","30","4","other"
"361","31","2","other"
"362","32","1","other"
"363","33","1","other"
"364","34","1","other"
"365","35","1","pilot"
"366","36","1","pilot"
"367","37","1","pilot"
"368","38","1","pilot"
"369","39","1","pilot"
"370","40","1","pilot"
"371","41","1","pilot"
"372","42","4","debate"
"373","43","1","debate"
"374","44","1","debate"
"375","45","1","debate"
"376","46","1","debate"
"377","47","1","debate"
"378","48","1","debate"
"379","49","4","debate"
"380","50","4","debate"
"381","51","1","debate"
"382","52","1","debate"
"383","53","1","debate"
"384","54","1","debate"
"385","55","3","debate"
